# Generated by make_network.py from miami_wide.geojson.
# Centre 25.477500,-80.472500 at 1404.8,1309.2.
# Data (c) OpenStreetMap contributors, ODbL.
# Arterial network (trunk/primary/secondary/tertiary), one link per carriageway; slip lanes and feeder roads excluded. Replaces the idealised grid (archived in removed_networks/miami_grid), 24 Aug 2026.
#
# Applied when GeometryMode is On, which it is by default.
# No divided roads detected in the extract.
# One-way carriageways.  Travel runs up -> down (the
# order the link's segments are written in); the
# simulator opens the full width to that direction and
# run_sim.py routes nothing against it.
oneway 15   # Dixie Highway
oneway 20   # North Homestead Boulevard
oneway 21   # North Homestead Boulevard
oneway 27   # South Homestead Boulevard
oneway 28   # South Homestead Boulevard
oneway 35   # Southwest 312th Street
oneway 36   # Southwest 312th Street
oneway 37   # Southwest 312th Street
oneway 38   # Southwest 312th Street
oneway 39   # South Dixie Highway
oneway 40   # South Dixie Highway
oneway 46   # Northeast 15th Street
oneway 47   # Northeast 15th Street
oneway 48   # Northeast 15th Street
oneway 49   # Northeast 15th Street
oneway 54   # Northeast 6th Avenue
oneway 55   # Northeast 6th Avenue
oneway 56   # Northeast 6th Avenue
oneway 57   # Northeast 6th Avenue
oneway 59   # Northeast 2nd Drive
oneway 60   # Northeast 2nd Drive
oneway 61   # South Homestead Boulevard
oneway 62   # South Homestead Boulevard
oneway 77   # Northeast 8th Street
oneway 87   # South Dixie Highway
oneway 91   # Northeast 8th Street
